row_id,Episode,Season,Show,narration_text
14675,e9-The Rains of Castamere,season-03,Game-of-Thrones,BRAN looks at HODOR
14677,e9-The Rains of Castamere,season-03,Game-of-Thrones,HODOR visibly scared of the thunder
14680,e9-The Rains of Castamere,season-03,Game-of-Thrones,HODOR still shaken from the thunder
14684,e9-The Rains of Castamere,season-03,Game-of-Thrones,MEERA looks at Bran
14686,e9-The Rains of Castamere,season-03,Game-of-Thrones,MEERA gazes outside and sees the OLD MAN on horseback
14687,e9-The Rains of Castamere,season-03,Game-of-Thrones,From outside
14690,e9-The Rains of Castamere,season-03,Game-of-Thrones,Thunder rumbles
14692,e9-The Rains of Castamere,season-03,Game-of-Thrones,Horses neighing outside.  OSHA tries to quiet down HODOR
14695,e9-The Rains of Castamere,season-03,Game-of-Thrones,From outside
14697,e9-The Rains of Castamere,season-03,Game-of-Thrones,OSHA starts turning her head then gazes outside
14698,e9-The Rains of Castamere,season-03,Game-of-Thrones,To BRAN and RICKON
14700,e9-The Rains of Castamere,season-03,Game-of-Thrones,HODOR stands up
14702,e9-The Rains of Castamere,season-03,Game-of-Thrones,To BRAN
14703,e9-The Rains of Castamere,season-03,Game-of-Thrones,To Hodor
14704,e9-The Rains of Castamere,season-03,Game-of-Thrones,OSHA tries to hold HODOR back but he pushes her aside and starts yelling and moving around anxiously
14705,e9-The Rains of Castamere,season-03,Game-of-Thrones,HODOR continues Hodoring
14709,e9-The Rains of Castamere,season-03,Game-of-Thrones,HODOR continues Hodoring.  ORELL hears voices coming out of the windmill.  He stops and looks up
14712,e9-The Rains of Castamere,season-03,Game-of-Thrones,"BRAN’S eyes roll back as he wargs into HODOR.  HODOR stops making noises as he falls to his knees and then falls asleep on the ground.  ORELL is still looking up at the windmill from the outside.  Inside of the windmill, everybody is in shock at what just happened"
14713,e9-The Rains of Castamere,season-03,Game-of-Thrones,To BRAN
14715,e9-The Rains of Castamere,season-03,Game-of-Thrones,The sound of a horse is heard from outside.  OSHA gets near the windmill opening
14718,e9-The Rains of Castamere,season-03,Game-of-Thrones,Scene shifts to the wildlings who are outside of the windmill with the OLD MAN.  ORELL is still looking up at the windmill
14721,e9-The Rains of Castamere,season-03,Game-of-Thrones,To TORMUND
14725,e9-The Rains of Castamere,season-03,Game-of-Thrones,"ORELL’s eagle is seen circling over the windmill.  TORMUND approaches the OLD MAN who is sitting on the ground.  He pulls a knife out on TORMUND, YGRITTE gets her bow and arrow out and aims for the OLD MAN"
14727,e9-The Rains of Castamere,season-03,Game-of-Thrones,"TORMUND sticks his hand out, asking for the knife.  The OLD MAN gives it to TORMUND, who tosses it aside"
14732,e9-The Rains of Castamere,season-03,Game-of-Thrones,TORMUND unsheathes his sword
14735,e9-The Rains of Castamere,season-03,Game-of-Thrones,"BRAN and RICKON’S direwolves, Shaggydog and Summer, are seen hiding behind a cart, outside of the windmill"
14737,e9-The Rains of Castamere,season-03,Game-of-Thrones,TORMUND helps the OLD MAN get up.  He then gets in position for the kill
14738,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at JON
14738,e9-The Rains of Castamere,season-03,Game-of-Thrones,Walks towards JON
14739,e9-The Rains of Castamere,season-03,Game-of-Thrones,"YGRITTE, TORMUND and the OLD MAN stare back at JON.  The scene changes to back inside of the windmill"
14740,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at BRAN
14745,e9-The Rains of Castamere,season-03,Game-of-Thrones,JOJEN looks at HODOR who is still resting
14747,e9-The Rains of Castamere,season-03,Game-of-Thrones,Scene switches back to outside of the windmill.  JON unsheathes Longclaw.  He places his sword against the OLD MAN’S neck
14749,e9-The Rains of Castamere,season-03,Game-of-Thrones,"JON nods his head.  The OLD MAN closes his eyes and starts praying, JON hesitates"
14750,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at Jon
14751,e9-The Rains of Castamere,season-03,Game-of-Thrones,JON looks back at YGRITTE
14754,e9-The Rains of Castamere,season-03,Game-of-Thrones,JON glares back at TORMUND
14756,e9-The Rains of Castamere,season-03,Game-of-Thrones,"JON raises his sword but hesitates. YGRITTE shoots the OLD MAN in the chest with an arrow, killing him.  This prompts ORELL and TORMUND to reach for their swords"
14758,e9-The Rains of Castamere,season-03,Game-of-Thrones,JON and YGRITTE are standing side by side in defensive positions
14760,e9-The Rains of Castamere,season-03,Game-of-Thrones,"YGRITTE prepares to shoot an arrow at either ORELL or TORMUND but JON pushes her to the ground first.  JON, ORELL and the other wildlings have a sword fight while TORMUND runs towards YGRITTE.  She starts yelling and screaming as TORMUND tries to restrain her"
14764,e9-The Rains of Castamere,season-03,Game-of-Thrones,YGRITTE bites TORMUND’S arm which causes him to lose his grip on her.  She starts running away but TORMUND grabs her and tackles her to the ground
14766,e9-The Rains of Castamere,season-03,Game-of-Thrones,Scene switches back to inside of the windmill.  Everybody is looking at BRAN
14768,e9-The Rains of Castamere,season-03,Game-of-Thrones,"BRAN’S eyes roll back as he wargs into Summer.  Scene goes back outside to JON fighting the wildlings.  Suddenly, the direwolves start attacking the wildlings.  JON continues fighting ORELL until he impales him with Longclaw"
14770,e9-The Rains of Castamere,season-03,Game-of-Thrones,"JON twists his sword as ORELL wargs into his eagle right before dying.  The eagle attacks JON, biting and scratching his face.  JON tosses the eagle aside and makes a run for one of the OLD MAN’S horses.  He starts riding away as TORMUND and YGRITTE look on"
14771,e9-The Rains of Castamere,season-03,Game-of-Thrones,"The scene changes to Yunkai.  DAARIO, JORAH and GREY WORM are outside of the back gate"
14773,e9-The Rains of Castamere,season-03,Game-of-Thrones,"DAARIO approaches the back gate, a guard yells at him in Valyrian"
14775,e9-The Rains of Castamere,season-03,Game-of-Thrones,"The guard lets DAARIO in as JORAH and GREY WORM wait.  In the distance, DAARIO whistles.  JORAH and GREY WORM go through the back gate and into Yunkai.  They see two dead guards and DAARIO sitting down"
14777,e9-The Rains of Castamere,season-03,Game-of-Thrones,"DAARIO wiping blood off his arakh, a Dothraki blade"
14780,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Suddenly, they’re surrounded by Yunkai guards.  A brief fight ensues.  DAARIO throws a knife by JORAH’S head, killing a Yunkai guard who was behind him.  The trio defeat the first wave of guards"
14781,e9-The Rains of Castamere,season-03,Game-of-Thrones,Addressing DAARIO
14782,e9-The Rains of Castamere,season-03,Game-of-Thrones,"DAARIO smiles at JORAH as more Yunkish guards appear, surrounding the trio"
14783,e9-The Rains of Castamere,season-03,Game-of-Thrones,"The scene changes to right outside of The Twins, where the Stark army are set up in tents and passing the time with some wrestling.  It then switches to inside of The Twins, at the wedding ceremony of EDMURE and WALDER’S daughter, ROSLIN FREY. WALDER walks the bride to the altar, her face is covered with a veil.  EDMURE is standing at the altar, looking worried, as ROBB and his family are looking on.  ROBB turns his head back towards WALDER and ROSLIN, while ROOSE BOLTON stares at ROBB.  As WALDER approaches, he trades glances with ROBB.  When WALDER and ROSLIN finally reach the altar, he removes her veil.  EDMURE'S fear of an ugly bride are put to rest when he finally sees how beautiful ROSLIN is.  ROSLIN gets down on her knees in front of EDMURE"
14785,e9-The Rains of Castamere,season-03,Game-of-Thrones,EDMURE helps ROSLIN up
14787,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROSLIN smiles
14789,e9-The Rains of Castamere,season-03,Game-of-Thrones,"EDMURE removes his cloak as he goes behind ROSLIN to drape it over her shoulders.  ROSLIN and ROBB trade glances.  ROBB then looks at WALDER who gives him a strange look before grinning.  EDMURE finishes putting the cloak on ROSLIN, then looks at CATELYN who smiles at him.  He walks back to ROSLIN’S side and the SEPTON ties EDMURE and ROSLIN'S hands together"
14791,e9-The Rains of Castamere,season-03,Game-of-Thrones,EDMURE and ROSLIN turn to each other
14793,e9-The Rains of Castamere,season-03,Game-of-Thrones,BLACKFISH looks at the ugly Frey women who smile back at him.  He quickly turns around
14794,e9-The Rains of Castamere,season-03,Game-of-Thrones,Scene changes to inside of the windmill.  It’s nighttime.  OSHA lights a candle
14797,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at JOJEN
14799,e9-The Rains of Castamere,season-03,Game-of-Thrones,Shot of HODOR still resting
14802,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at RICKON
14809,e9-The Rains of Castamere,season-03,Game-of-Thrones,OSHA grabs BRAN by the hand
14812,e9-The Rains of Castamere,season-03,Game-of-Thrones,Surprised
14816,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON'S eyes start tearing up
14818,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON shakes his head with tears in his eyes
14819,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at OSHA
14821,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON stands up and looks at OSHA
14823,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON turns around to look at BRAN
14825,e9-The Rains of Castamere,season-03,Game-of-Thrones,She grabs RICKON by the waist and sits him on her lap
14826,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON starts crying.  BRAN looks at OSHA
14828,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON cries as OSHA strokes his hair
14829,e9-The Rains of Castamere,season-03,Game-of-Thrones,To RICKON
14830,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Crying, looks at OSHA"
14831,e9-The Rains of Castamere,season-03,Game-of-Thrones,OSHA strokes RICKON’S hair and kisses him on the head.  She then gets up and helps RICKON up as well
14834,e9-The Rains of Castamere,season-03,Game-of-Thrones,OSHA kisses RICKON on the head again
14836,e9-The Rains of Castamere,season-03,Game-of-Thrones,RICKON walks one step before dropping to his knees to give BRAN a tight hug.  The Reeds look at BRAN and RICKON and then switch their gaze to OSHA
14837,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at the Reeds
14837,e9-The Rains of Castamere,season-03,Game-of-Thrones,MEERA gives a slight nod
14838,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Final shot of BRAN and RICKON hugging followed by a shot of OSHA and RICKON exiting the windmill, with Shaggydog leading the way"
14839,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Scene shifts to DAENERYS’ tent outside of the city of Yunkai.  It’s nighttime and there are Unsullied soldiers surrounding the tent.  The next shot is inside of the tent.  BARRISTAN is having a drink, MISSANDEI presents some food to DAENERYS who is sitting down.  She suddenly gets up and ignores the food, as she approaches BARRISTAN with impatience"
14840,e9-The Rains of Castamere,season-03,Game-of-Thrones,BARRISTAN looks at her
14840,e9-The Rains of Castamere,season-03,Game-of-Thrones,BARRISTAN shrugs
14841,e9-The Rains of Castamere,season-03,Game-of-Thrones,"BARRISTAN briefly ponders the question before JORAH, GREY WORM and several Unsullied guards arrive.  JORAH and GREY WORM are both tired and covered in blood"
14842,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at DAENERYS
14843,e9-The Rains of Castamere,season-03,Game-of-Thrones,DAENERYS likes the news but her face suddenly shows some worry
14845,e9-The Rains of Castamere,season-03,Game-of-Thrones,"JORAH’S face goes from a smile to a look of shock.  Suddenly, DAARIO emerges from behind the Unsullied guards, with a Yunkai flag draped over his shoulder and his face covered in blood.  He walks towards DAENERYS and drops to one knee.  He drapes the flag over his knee and looks up at DAENERYS"
14847,e9-The Rains of Castamere,season-03,Game-of-Thrones,DAENERYS starts to smile
14848,e9-The Rains of Castamere,season-03,Game-of-Thrones,"The scene shifts to the wedding celebration inside of The Twins.  A band is playing music on the balcony of the hall.  WALDER is seated on the high chair at the main table, underneath the balcony where the musicians are playing.  Seated to his left are ROSLIN and EDMURE.  Seated to his right is his wife, JOYEUSE FREY.  Stark men and Frey men and women are celebrating the marriage.  TALISA is seated at a table towards the front, near WALDER'S main table.  Next to her is LOTHAR FREY, one of WALDER'S many sons"
14849,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looking at the band and talking to LOTHAR
14851,e9-The Rains of Castamere,season-03,Game-of-Thrones,"ROBB takes a drink and starts laughing.  Next shot is from across the hall, where ROOSE, BLACKFISH and CATELYN are seated, enjoying themselves"
14853,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Seated next to BLACKFISH is WENDEL MANDERLY of House Manderly.  Next to him is BLACK WALDER FREY, another one of WALDER'S sons"
14854,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looking at EDMURE and talking to BLACKFISH
14855,e9-The Rains of Castamere,season-03,Game-of-Thrones,Shot of EDMURE whispering in ROSLIN'S ear as she smiles
14857,e9-The Rains of Castamere,season-03,Game-of-Thrones,Laughs
14859,e9-The Rains of Castamere,season-03,Game-of-Thrones,CATELYN and BLACKFISH both laugh.  A servant tries to pour some wine into ROOSE'S cup but he covers it with his hand before she can pour anything.  CATELYN looks at ROOSE
14862,e9-The Rains of Castamere,season-03,Game-of-Thrones,Still talking to ROOSE while the servant pours him more wine
14864,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROOSE smiles and BLACKFISH laughs.  CATELYN gives ROOSE a serious look
14868,e9-The Rains of Castamere,season-03,Game-of-Thrones,"BLACKFISH gets up from his seat and begins exiting the hall, as ROBB and TALISA look on"
14872,e9-The Rains of Castamere,season-03,Game-of-Thrones,Looks at EDMURE and ROSLIN
14874,e9-The Rains of Castamere,season-03,Game-of-Thrones,TALISA gasps and tries to strike ROBB but he catches her hand
14876,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB and TALISA look at each other before ROBB tries to kiss her.  TALISA stops him
14878,e9-The Rains of Castamere,season-03,Game-of-Thrones,Addressing ROBB loudly so everybody can hear
14879,e9-The Rains of Castamere,season-03,Game-of-Thrones,Everybody starts knocking on the tables.  WALDER signals for the music and knocking to stop
14880,e9-The Rains of Castamere,season-03,Game-of-Thrones,Everybody laughs
14880,e9-The Rains of Castamere,season-03,Game-of-Thrones,Everybody cheers
14881,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Knocking on the tables, chanting"
14882,e9-The Rains of Castamere,season-03,Game-of-Thrones,Gets up from his seat and addresses WALDER
14883,e9-The Rains of Castamere,season-03,Game-of-Thrones,"Everybody cheers, the band starts playing celebratory music again.  EDMURE smiles, ROSLIN looks concerned.  Men start getting up from their seats and approach the main table"
14884,e9-The Rains of Castamere,season-03,Game-of-Thrones,Chanting
14885,e9-The Rains of Castamere,season-03,Game-of-Thrones,The men pick up ROSLIN and carry her out of the hall.  The women grab EDMURE and start bringing him out as well. TALISA looks worried when she sees ROSLIN being carried away.  Everybody is cheering on.  The men start removing some of ROSLIN'S clothes while the women start doing the same to EDMURE
14886,e9-The Rains of Castamere,season-03,Game-of-Thrones,Laughs
14887,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB looks on smiling and clapping.  TALISA looks at ROBB with a worried look
14888,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROOSE and CATELYN look at ROSLIN and EDMURE being carried out of the hall
14892,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROOSE looks at CATELYN and chuckles before walking away
14893,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB and TALISA watch as the bedding procession is almost finished
14897,e9-The Rains of Castamere,season-03,Game-of-Thrones,TALISA stares at ROBB
14898,e9-The Rains of Castamere,season-03,Game-of-Thrones,"TALISA puts her hand on ROBB'S shoulder, runs it down his arm, before grabbing his hand and placing it on her stomach"
14903,e9-The Rains of Castamere,season-03,Game-of-Thrones,Catches ROBB by surprise
14905,e9-The Rains of Castamere,season-03,Game-of-Thrones,"ROBB and TALISA kiss.  CATELYN looks on and smiles as BLACK WALDER walks towards the door of the hall to close it.  He walks back and the band starts playing the Lannister song, “The Rains of Castamere.”  The band’s expression is very serious and the song isn’t as cheerful as their previous songs.  CATELYN looks up at the band with a worried expression.  Scene changes to outside of The Twins, Grey Wind is locked up in a kennel, whimpering, sensing something is wrong as Frey soldiers are on the move.  The scene then changes again to the main gate of The Twins, where the tents are set up and men are still celebrating. THE HOUND and ARYA approach the gate, riding the pig farmer’s cart"
14907,e9-The Rains of Castamere,season-03,Game-of-Thrones,Three Frey guards stop THE HOUND and ARYA from entering The Twins
14912,e9-The Rains of Castamere,season-03,Game-of-Thrones,ARYA watches as Frey soldiers run into the Twins
14913,e9-The Rains of Castamere,season-03,Game-of-Thrones,Angrily
14914,e9-The Rains of Castamere,season-03,Game-of-Thrones,ARYA looks up
14915,e9-The Rains of Castamere,season-03,Game-of-Thrones,Infuriated
14916,e9-The Rains of Castamere,season-03,Game-of-Thrones,"THE HOUND gives up.  As he looks back, he notices that ARYA is not in the cart.  The scene then switches back to the hall inside of The Twins.  WALDER signals for everybody to be quiet.  He addresses ROBB"
14918,e9-The Rains of Castamere,season-03,Game-of-Thrones,WALDER stands up with a cup in his hand.  Everybody takes a seat except ROBB.  ROOSE returns to the hall and sits next to CATELYN
14920,e9-The Rains of Castamere,season-03,Game-of-Thrones,"CATELYN looks scared.  ROOSE slowly turns his head to look at CATELYN.  He's smiling as he looks down at his arm, inviting CATELYN to take a look"
14922,e9-The Rains of Castamere,season-03,Game-of-Thrones,"CATELYN pulls back ROOSE'S sleeve, she sees that he’s wearing chainmail.  She starts gasping as ROOSE stares at her.  She suddenly gets up from her seat and slaps ROOSE across the face, prompting him to run to the other side of the hall"
14924,e9-The Rains of Castamere,season-03,Game-of-Thrones,"LOTHAR pulls a knife out of his sleeve and repeatedly stabs TALISA in the stomach from behind.  She starts screaming as ROBB looks on in horror.  As ROBB starts to approach her, the band now have crossbows and they shoot arrows at Robb, hitting him.  The rest of the Frey men in the hall start slaughtering the Stark men.  ROBB is repeatedly shot with arrows and falls to the ground.  TALISA falls to the ground in agony.  CATELYN in shock over ROBB, gets hit in the shoulder by an arrow, making her fall down.  As the massacre continues, WALDER smiles and sips from his cup.  The scene then switches to ARYA sneaking into The Twins.  She hides behind a barrel and watches some Stark men eating with Frey men in front of the kennel that Grey Wind is in"
14925,e9-The Rains of Castamere,season-03,Game-of-Thrones,Laughing
14925,e9-The Rains of Castamere,season-03,Game-of-Thrones,Men laughing
14926,e9-The Rains of Castamere,season-03,Game-of-Thrones,ARYA grins
14928,e9-The Rains of Castamere,season-03,Game-of-Thrones,Slit’s the throat of a Stark soldier
14929,e9-The Rains of Castamere,season-03,Game-of-Thrones,"The Frey men kill the Stark men.  They flip over the table and march off as ARYA hides in the shadows of the barrels.  ARYA can hear Grey Wind whimpering as he tries to break out of the locked kennel.  She goes behind the flipped over table and sees Grey Wind jumping up and down.  Suddenly, Frey men appear with crossbows.  Grey Wind growls at them before they shoot him to death.  ARYA is horrified.  She watches as Grey Wind takes his last breath and dies.  She then notices more Frey men emerging from a doorway.  She starts walking towards the doorway until THE HOUND puts his hand on her shoulder and turns her around"
14931,e9-The Rains of Castamere,season-03,Game-of-Thrones,"THE HOUND hits ARYA on the back of the head, knocking her out.  He carries her over his shoulder and starts exiting The Twins.  The scene then changes to CATELYN crawling underneath the table at the hall with the arrow still lodged in her shoulder.  She notices JOYEUSE hiding underneath the main table.  ROBB gazes at TALISA laying on the ground with her hand on her bloodied stomach.  He starts crawling towards her.  WALDER notices and signals for everybody to stop"
14933,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB places one hand on TALISA'S stomach and lifts her head up with his other hand.  She has already died.  CATELYN grabs a dagger and emerges from under the table.  She grabs JOYEUSE by the hair and drags her out from under the main table.  CATELYN presses the dagger against JOYEUSE'S throat as WALDER looks on.  The archers fix their sights on CATELYN
14934,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB is still cradling TALISA on the floor
14935,e9-The Rains of Castamere,season-03,Game-of-Thrones,Angrily
14936,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB lays TALISA'S head on the ground
14939,e9-The Rains of Castamere,season-03,Game-of-Thrones,CATELYN straightens up and presses the dagger harder against JOYEUSE'S neck
14941,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB starts to stand up
14943,e9-The Rains of Castamere,season-03,Game-of-Thrones,ROBB turns to CATELYN
14945,e9-The Rains of Castamere,season-03,Game-of-Thrones,CATELYN turns to ROBB with tears in her eyes as ROOSE suddenly reappears in front of ROBB.  He faces ROBB and grabs him by the shoulder
14947,e9-The Rains of Castamere,season-03,Game-of-Thrones,"ROOSE thrusts a dagger into ROBB'S heart. While still staring at CATELYN, ROBB dies and collapses to the floor next to TALISA.  CATELYN wails loudly while WALDER takes a sip from his cup.  She slits JOYEUSE'S throat with the dagger, killing her.  JOYEUSE falls to the ground with blood spraying from her neck and CATELYN drops the dagger.  She looks on hopelessly, in a dreary daze.  After a long pause, BLACK WALDER finally emerges behind CATELYN and slits her throat, killing her.  She falls to the floor with blood spraying from her neck"
14948,e9-The Rains of Castamere,season-03,Game-of-Thrones,Cut To Black
14949,e9-The Rains of Castamere,season-03,Game-of-Thrones,End Credits.  No music
15603,e10-The Children,season-04,Game-of-Thrones,Jon Snow leaves the tunnel and walks out into the snow. Smoking dead bodies lie all around him. As he walks into the forest he becomes surrounded by Wildlings. He has entered the Wildling camp unarmed
15606,e10-The Children,season-04,Game-of-Thrones,Mance and Jon enter Mance's tent and take a seat
