row_id,Episode,Season,Show,narration_text
15618,e10-The Children,season-04,Game-of-Thrones,One of the Wildlings gets two cups and fills them with liquid. Jon looks at Mance
15620,e10-The Children,season-04,Game-of-Thrones,They pick up their cups
15623,e10-The Children,season-04,Game-of-Thrones,They take a sip and Jon begins to cough
15629,e10-The Children,season-04,Game-of-Thrones,They lift their cups
15637,e10-The Children,season-04,Game-of-Thrones,Jon looks over towards the knife. The Wildlings get their weapons ready
15639,e10-The Children,season-04,Game-of-Thrones,"A horn blows in the distance. Everyone scrambles, Mance draws a knife to Jon's neck"
15642,e10-The Children,season-04,Game-of-Thrones,The Wildlings run around frantically. Men on horseback ride toward them
15644,e10-The Children,season-04,Game-of-Thrones,"The horsemen continue toward the Wildlings, killing all in their path. The Wildlings fight back, clearly outnumbered"
15646,e10-The Children,season-04,Game-of-Thrones,Stannis Baratheon and Davos Seaworth ride up toward Mance Rayder. They get off their horses. Mance disarms himself
15648,e10-The Children,season-04,Game-of-Thrones,Mance nods
15669,e10-The Children,season-04,Game-of-Thrones,Qyburn is seen closely analyzing Gregor's body. He's in Pycelle's lab with Cersei
15684,e10-The Children,season-04,Game-of-Thrones,Pycelle leaves the laboratory angrily as Qyburn tries to save Gregor's body
15692,e10-The Children,season-04,Game-of-Thrones,Cersei leaves as Qyburn drains Gregor's blood. Cersei is seen arguing with Tywin
15715,e10-The Children,season-04,Game-of-Thrones,"Cersei walks away, leaving Tywin standing there alone. Jaime is turning pages in a book in another room"
15726,e10-The Children,season-04,Game-of-Thrones,Cersei kisses Jaime
15738,e10-The Children,season-04,Game-of-Thrones,Cersei kisses Jaime's metal hand. Jaime pulls her close and kisses her
15741,e10-The Children,season-04,Game-of-Thrones,Jaime picks Cersei up and lays her on the table as the start having sex.
15743,e10-The Children,season-04,Game-of-Thrones,Daenerys is sitting on her throne listening to her people's problems
15760,e10-The Children,season-04,Game-of-Thrones,Fennesz leaves slowly
15762,e10-The Children,season-04,Game-of-Thrones,Another man enters the hall
15768,e10-The Children,season-04,Game-of-Thrones,"The man kneels on the ground sobbing, laying a pile of burnt bones on the ground"
15770,e10-The Children,season-04,Game-of-Thrones,The man continues to sob. In another room Daenerys is speaking with Missandei
15778,e10-The Children,season-04,Game-of-Thrones,The entrance to the catacombs is rolled open. Daenerys' dragons enter followed by Daenerys. Inside there is food for them. They chomp at the food as Daenerys puts a chain collar around their necks. She walks away crying as they screech at her. She turns around as the catacombs close with tears in her eyes.
15780,e10-The Children,season-04,Game-of-Thrones,Aemon and the rest of the Night's Watch burn the bodies of their fallen comrades
15784,e10-The Children,season-04,Game-of-Thrones,Jon Snow and Melisandre share a look
15802,e10-The Children,season-04,Game-of-Thrones,Jon walks away
15806,e10-The Children,season-04,Game-of-Thrones,Jon leaves and takes Ygritte's body out past The Wall. He burns her body in a pile of logs.
15808,e10-The Children,season-04,Game-of-Thrones,Hodor drags Bran through the snow followed by Jojen and Meera Reed
15811,e10-The Children,season-04,Game-of-Thrones,Jojen falls to the ground
15815,e10-The Children,season-04,Game-of-Thrones,The group stands at the edge of a cliff. A large tree is seen  not too far off in the distance. They head toward it. As they walk a skeleton hand reaches up and drags Jojen to the ground. It starts pulling him backwards as Meera runs towards him
15819,e10-The Children,season-04,Game-of-Thrones,More hands burst from the ground.
15822,e10-The Children,season-04,Game-of-Thrones,"Skeleton warriors have now emerged from the ground. They attack Jojen, Meera and Hodor. A brawl ensues. One of them attacks Bran until his direwolf, Summer, fights it off. Bran then wargs into Hodor and starts fighting back."
15824,e10-The Children,season-04,Game-of-Thrones,"Meera defeats a skeleton warrior, only to see another repeatedly stabbing Jojen. Just as two skeletons close in on the warging Bran, they’re destroyed by two fireballs, apparently controlled by a young girl."
15826,e10-The Children,season-04,Game-of-Thrones,She looks at Meera and Jojen.
15833,e10-The Children,season-04,Game-of-Thrones,They enter a room filled with tree roots. An old man is seated in the center. Bran approaches him.
15845,e10-The Children,season-04,Game-of-Thrones,Brienne and Podrick wake up in the open air on their way to the Eyrie.
15853,e10-The Children,season-04,Game-of-Thrones,Brienne sees Arya Stark practising her river-dancing.
15872,e10-The Children,season-04,Game-of-Thrones,Sandor “The Hound” Clegane emerges.
15894,e10-The Children,season-04,Game-of-Thrones,Brienne and The Hound both draw their swords.
15899,e10-The Children,season-04,Game-of-Thrones,They begin a swordfight. The Hound seems to have the upper hand but Brienne defends well and floors him.
15901,e10-The Children,season-04,Game-of-Thrones,"The Hound grabs Brienne’s blade with his palms, shoves it to one side and punches her."
15903,e10-The Children,season-04,Game-of-Thrones,"They fight bare-handed, Brienne bites off The Hound's ear, then The Hound draws a knife, and Brienne grabs a rock. She pushes The Hound down a steep cliff."
15910,e10-The Children,season-04,Game-of-Thrones,The camera moves to show us Arya hiding just above Brienne. She walks down to The Hound.
15911,e10-The Children,season-04,Game-of-Thrones,Coughs
15915,e10-The Children,season-04,Game-of-Thrones,Arya offers water.
15918,e10-The Children,season-04,Game-of-Thrones,"Arya stands up, takes The Hound’s coin purse, and walks away."
15920,e10-The Children,season-04,Game-of-Thrones,We enter Tyrion’s cell. The door opens.
15929,e10-The Children,season-04,Game-of-Thrones,They reach the end of the underground tunnel.
15932,e10-The Children,season-04,Game-of-Thrones,They hug.
15936,e10-The Children,season-04,Game-of-Thrones,"Tyrion takes a torch and uses a trap door to enter a room. There is a woman sleeping on a double bed, and we see the booch of the Hand of the King."
15938,e10-The Children,season-04,Game-of-Thrones,"We see that the woman is Shae. She grabs a knife, and she and Tyrion struggle. Tyrion eventually strangles her with the bedclothes, weeping."
15940,e10-The Children,season-04,Game-of-Thrones,Tyrion takes a crossbow from the wall and walks in on Tywin on the privy.
15958,e10-The Children,season-04,Game-of-Thrones,Tyrion fires the crossbow at Tywin.
15961,e10-The Children,season-04,Game-of-Thrones,Tyrion fires again.
15963,e10-The Children,season-04,Game-of-Thrones,"Varys loads Tyrion, in a transport container, onto a ship. He goes to walk back to King's Landing, but turns around and boards the ship himself"
15964,e10-The Children,season-04,Game-of-Thrones,"We go back to Arya, alone. She rides her horse to a small port."
15978,e10-The Children,season-04,Game-of-Thrones,Arya hands over the token she was given by Jaqen H'ghar.
15981,e10-The Children,season-04,Game-of-Thrones,We see Arya aboard the ship.
18864,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Open to the dark, seedy town of Moles Town. Two men walk toward a brothel with smiles on their faces"
18866,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Inside everyone is happy, drinking, enjoying themselves. One woman is burping a tune"
18869,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Everyone laughs and goes “ooooo”. She burps the same tune
18871,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Everyone cheers
18882,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"The owl hoots again. A man walks toward a well and in the reflection it's seen that Styr sliced the mans throat. Tormund is also seen as the Wildlings walk through the town killing everyone. Ygritte is also there. Styr and the Wildlings break into the brothel, continuing their killing spree. Ygritte kills everyone upstairs, as she's leaving she hears Gilly's baby cry. Ygritte opens a drape in the back and motions them to keep quiet"
18905,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Everyone takes a drink
18907,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Men and women are seen swimming in a lake. They're bathing and washing clothes. Grey Worm looks over at Missandei who is naked. Missandei sees him looking, he looks away ashamed then looks back. She stands up proudly, then covers up. He dunks his head under water"
18924,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Missandei is seen walking up toward Dany's throne. Grey Worm enters
18937,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Grey Worm shakes his head no
18942,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Grey Worm turns around and begins to walk away
18944,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Grey Worm stops and turns around
18947,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Grey Worm turns and walks out of the throne room
18957,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Theon approaches the castle on horseback
18959,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Theon enters the castle walls. Inside a lot of people are sick or dying
18968,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Theon hands Kenning a scroll
18972,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Kenning falls to the ground. His men pick him up
18975,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Kenning spits blood in Theon's face
18981,e8-The Mountain and the Viper,season-04,Game-of-Thrones,MAN 4 kills Kenning with an axe
18985,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Cut to MAN 4's body with no skin and his eye cut out
19009,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Sansa Stark enters the room
19027,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Sansa looks up at Petyr
19028,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Lord Royce, Lady Anya, and Petyr walk down the stairs"
19049,e8-The Mountain and the Viper,season-04,Game-of-Thrones,A boy hands a scroll to Ser Barristan. He reads it
19050,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ser Jorah is looking at a map by the water alone
19055,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ser Barristan hands Ser Jorah the scroll
19064,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ser Barristan leaves
19065,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Ser Jorah enters Dany's throne room, walking toward her"
19096,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ser Jorah goes for Dany's hand
19098,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ser Jorah rides away from Mereen
19099,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ramsay is seen holding a flag out to Lord Bolton
19111,e8-The Mountain and the Viper,season-04,Game-of-Thrones,The Bolton army rides forward on horseback
19113,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Sansa is seen sitting on her bed sewing. Petyr knocks on her door
19124,e8-The Mountain and the Viper,season-04,Game-of-Thrones,She looks up at him
19126,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Arya and the Hound approach the Vale
19150,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Arya bursts out laughing
19151,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Petyr is walking down the stairs with Robin
19156,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Sansa enters the scene and walks down the stairs, Petyr looks at her"
19159,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"In prison, Tyrion drinks wine from Jaime"
19190,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Bells begin chiming in the distance. Jaime goes to leave
19192,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Tyrion walks out toward the arena. The Lannisters are there, Oberyn is there getting ready for the battle. Tyrion passes him in handcuffs"
19205,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Tywin speeds the process along in boredom. Horns sound to start the fight. Oberyn kisses Ellaria
19208,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Oberyn is tossed his weapon. He's very good with it. The crowd cheers
19211,e8-The Mountain and the Viper,season-04,Game-of-Thrones,The Mountain lunges forward as the battle begins
19216,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Oberyn stabs the Mountain in the gut
19218,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Oberyn charges at the Mountain to give him one final blow
19220,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"Everyone looks down, surprised. Oberyn pulls his weapon out of the Mountain and starts walking around his body"
19222,e8-The Mountain and the Viper,season-04,Game-of-Thrones,"The Mountain trips Oberyn and grabs him in his massive hands. He punches out his teeth and gets on top of Oberyn, squeezing his head"
19224,e8-The Mountain and the Viper,season-04,Game-of-Thrones,Ellaria screams in agony. Tyrion looks dead inside
19226,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Opens on Jon Snow and Samwell Tarly standing on the edge of The Wall. It's night
19247,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Sam gets in the lift back down off the wall. An owl perches on a post. Cut to the Wildlings where Thenn warg is standing with his eyes white. Ygritte, Tormund, and Styr are sitting in the background"
19261,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Everyone laughs. Ygritte gets up and rushes towards Styr
19265,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Gilly walks along the top of the hill with her baby, looking down at the Wildling camp. She walks away quickly. Cut to Sam in the library reading"
19285,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Aemon gets up and blows out the candle. Sam leaves the room and outside hears Gilly at the gate talking with Pypar
19296,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Pyp goes to open the gate
19299,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Gilly runs inside and Sam embraces her
19307,e9-The Watchers on the Wall,season-04,Game-of-Thrones,A horn sounds in the distance
19309,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Members of the Night's Watch can be heard shouting frantically. The owl screeches. Cut to Thenn warg whose eyes turn back to normal
19311,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The Wildlings get up and look at the hill. The owl flies away as the Night's Watch prepare for battle. Jon Snow walks out to the edge of The Wall and looks down upon flames in the distance. The Night's Watch light torches preparing for battle. Barrels are rolled to the edge of The Wall
19313,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The barrels are rolled into place
19320,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Sam and Gilly are walking down a hall. Sam unlocks a door and they both enter. The room is filled with supplies. Gilly lays her baby on a sack of something
19332,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Sam kisses Gilly
19335,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Sam turns around and leaves the room. Outside the Night's Watch is still getting ready for battle. Pyp sets some arrows up then stands back, scared"
19343,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Ygritte looks up at Castle Black. She sees Sam in the tower and she runs down the hill toward the other Wildlings
19348,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Everyone cheers
19350,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"The Wildlings head towards Castle Black. Overhead shot pans to show the castle, The Wall, and then the flames in the distance. Mance Rayder's forces are seen stomping and yelling through the woods. A giant rides a giant mammoth. The Night's Watch perched upon the wall look down at them in awe"
19352,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"The archers get ready to shoot, Grenn accidentally drops a barrel"
19359,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Tormund and his men rush Castle Black as archers shoot at them. Ygritte grabs flaming arrows from the ground and shots up at the Night's Watch
19367,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"The archers on The Wall let loose a barrage of arrows downward at Rayder's troops. They back up, then cheer. On the other side, Ygritte continues to let loose flaming arrows"
19369,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Pyp shoots a crossbow down at Tormund's troops
19375,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Tormund's troops throw rope up at the gate. Alliser steps off the lift and walks towards the Night's Watch
19379,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Night's Watch cheers
19382,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Alliser and the Night's Watch rush at the Wildlings that have scaled the gate. Pyp and Sam leave their position as Tormund scales the gate. On the other side Rayder's troops advance
19390,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Janos runs away. Jon and Grenn nod at each other
19392,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The archers let loose a bunch of arrows at Rayder's men as they rush the wall and begin to climb
19397,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Archers of the Night's Watch are lowered perpendicular to The Wall
19399,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"A Wildling tries to shoot an arrow up at The Wall unsuccessfully. A giant stands next to him and shoots his own arrow up. The first rips through one of the posts. The second clears one of the Night's Watch straight off the wall. At Castle Black the fighting continues. Styr kills a man, the blood splatters on Olly's face. Janos comes down off the lift and Olly returns the lift to the top. Wildlings break into the kitchen. Janos cowardly runs down a hall toward where Gilly and her baby are hiding. He looks at her in shock. Outside Pyp finally hits someone with his crossbow."
19404,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Pyp goes up to shoot a Wildling, but Ygrytte shoots an arrow right through his neck. He falls into Sam's arms"
19408,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The Night's Watch drop barrels down toward the Wildlings that approach the gate. Two giants and a mammoth approach the gate and begin pulling at it with long ropes
19416,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Alliser and Tormund start fighting each other like badasses. Tormund slices Alliser in the gut. Alliser falls to the ground and gets dragged  underneath
19418,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Sam sits with Pyp on his lap, dead. He lays him on the ground and grabs the crossbow. He makes a run for the lift as Thenn warg sees him and chases after him. Sam shoots him in the head with his crossbow. Grenn and the men that came down with him get off the lift"
19423,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Sam gets in the lift
19425,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Olly sits on the ground with his hands over his ears in fear
19427,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Olly raises the lift
19429,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Olly looks down at a bow and arrow. On The Wall, barrels of flaming oil are dropped down on the giants and the mammoth. The mammoth goes running off and one of the giants chases after it. Up top, one of the barrels got stuck and the men of the Night's Watch frantically try to get it off the ramp. A spear is fired down at one of the giants and it hits him right in the back. The other giant shouts in anger and goes to raise the gate with his bare hands. The barrel explodes on the ramp. Sam approaches Jon"
19433,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Jon leaves his post and grabs his sword
19436,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Grenn gets to the inner gate with his men as the giant continues to raise the gate
19442,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The giant lifts the gate and goes under it
19446,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"The giant rushes toward the inner gate as Grenn and his men stand in fear, ready to fight"
19449,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Jon, Sam, and the other men ride the lift to the bottom"
19452,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Jon hands Sam a key
19454,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Sam nods as Jon opens the lift door early and leaps out and begins fighting. So begins the most incredible shot in the series, as the camera pans around the entire battlefield showing us glimpses of this truly epic battle. Sam runs to a door and unlocks it"
19456,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Ghost runs out and attacks one of the men that Jon was fighting. Tormund gets his first arrow to the back. Styr sees Jon and rushes to fight him. They go at it for a bit. Ygritte runs out of arrows so she jumps down and steals some from a dead body. Styr and Jon are still fighting as Ygritte finally spots Jon. Styr slams Jon's face against an anvil. Jon kills Styr with a hammer. As he turns around he sees Yrgitte with an arrow aimed right at him. They both stare, Jon smiles. An arrow goes straight through Ygritte's chest. She falls to the ground. It was Olly, that bastard. Jon rushes to catch Ygritte"
19460,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Jon nods
19464,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Ygritte dies. The battle rages on as Jon holds Ygritte's dead body. On the other side, Rayder's troops are climbing the wall"
19466,e9-The Watchers on the Wall,season-04,Game-of-Thrones,A massive scythe drops down on the men
19468,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Rayder's troops retreat
19470,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The Night's Watch cheers in excitement
19472,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Inside Castle Black's walls Tormund is still alive, swinging his sword with two arrows in his back"
19475,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Jon grabs a crossbow and shoots Tormund in the leg then kicks away his weapon
19479,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Gilly hears someone entering her room. She grabs a leg of meat as a weapon and rushes the door
19481,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Sam turns around and sees Janos. Outside the Night's Watch clean up after the battle. Sam and Jon descend the stairs
19496,e9-The Watchers on the Wall,season-04,Game-of-Thrones,"Jon stands there for a second as he and Sam look at each other, then he walks off, Sam scampering after him. They walk down the tunnel toward the gate. The giant and Grenn and his men are dead on the ground"
19498,e9-The Watchers on the Wall,season-04,Game-of-Thrones,Sam waves his torch to signal the raising of the gate. Jon removes his sword
19502,e9-The Watchers on the Wall,season-04,Game-of-Thrones,The gate raises and Jon walks through it
