Season,Episode,top_keywords
season-01,e1-Winter is Coming,"['king', 'father', 'know', 'll', 'don', 'grace', 'ned', 'walkers', 've', 'lord']"
season-01,e10-Fire and Blood,"['lt', 'king', 'drogo', 'll', 'night', 'lf', 'pyre', 've', 'like', 'men']"
season-01,e2-The Kings Road,"['ll', 'king', 'butcher', 'direwolf', 'lord', 'don', 'liar', 'stark', 'like', 'lady']"
season-01,e3-Lord Snow,"['don', 've', 'know', 'lord', 'like', 'll', 'ned', 'boy', 'king', 'dance']"
season-01,e4-Cripples Bastards and Broken Things,"['lord', 'king', 'ser', 'gregor', 'll', 'arryn', 've', 'don', 'know', 'did']"
season-01,e5-The Wolf and The Lion,"['jory', 'king', 'lord', 'ned', 'know', 'bran', 'll', 'men', 'don', 'mord']"
season-01,e6-A Golden Crown,"['viserys', 'mord', 'king', 'drogo', 'khal', 'louder', 'man', 'ned', 'll', 'don']"
season-01,e7-You Win or You Die,"['lord', 'merchant', 'ned', 'll', 'robert', 'syrio', 'king', 'rangers', 'men', 'stark']"
season-01,e8-The Pointy End,"['mago', 'lord', 'father', 'robb', 'king', 'khal', 'lt', 'son', 'jon', 'men']"
season-01,e9-Baelor,"['dontos', 'dothraki', 'tyrion', 'lt', 'tent', 'man', 'ser', 'drogo', 'did', 'bronn']"
season-02,e1-The North Remembers,"['king', 'lord', 'looks', 'll', 'like', 'don', 'baelish', 'know', 'men', 'joffrey']"
season-02,e10-Valar Morghulis,"['luwin', 'qhorin', 'daenerys', 'man', 'know', 'pyatt', 'pree', 'jaqen', 'xaro', 'don']"
season-02,e2-The Night Lands,"['craster', 'matthos', 'king', 'sam', 'lord', 'man', 'looks', 'don', 'walks', 'll']"
season-02,e3-What is Dead May Never Die,"['don', 'willem', 'talisa', 'myrcella', 'll', 'renly', 'robb', 'loras', 'tyrion', 'know']"
season-02,e4-Garden of Bones,"['renly', 'thirteen', 'king', 'qarth', 'joffrey', 'catelyn', 'brienne', 'lancel', 'davos', 'meryn']"
season-02,e5-The Ghost Of Harrenhal,"['rodrik', 'theon', 'dagmer', 've', 'll', 'men', 'lord', 'qarth', 'xaro', 'wildfire']"
season-02,e6-The Old Gods and the New,"['ygritte', 'll', 'jon', 'theon', 'qhorin', 'king', 'tywin', 'man', 'know', 'arya']"
season-02,e7-A Man Without Honor,"['lord', 'll', 'ygritte', 'theon', 'know', 'don', 've', 'karstark', 'king', 'qarth']"
season-02,e8-The Prince of Winterfell,"['don', 'king', 'll', 'know', 'stannis', 'men', 'bronn', 'tyrion', 'man', 'want']"
season-02,e9-Blackwater,"['stannis', 'hound', 'lancel', 'harbor', 'men', 'sansa', 'archers', 'shae', 'king', 'tyrion']"
season-03,e1-Valar Dohaeris,"['kraznys', 'king', 'tyrion', 'joffrey', 'valyrian', 'davos', 'speaking', 'father', 'men', 'margaery']"
season-03,e10-Mhysa,"['mhysa', 'hodor', 'davos', 'know', 'theon', 'sam', 'ramsay', 'jon', 'don', 'scroll']"
season-03,e2-Dark Wings Dark Words,"['thoros', 'anguy', 'don', 'brienne', 'margaery', 'bridge', 'joffrey', 'pie', 'arrow', 'sansa']"
season-03,e3-Walk of Punishment,"['locke', 'valerian', 'men', 'jaime', 'kraznys', 'craster', 'don', 'theon', 'brienne', 'come']"
season-03,e4-And Now His Watch is Ended,"['beric', 'ygritte', 'hound', 'guilty', 'speaks', 'valyrian', 'craster', 'jeor', 'unsullied', 'margaery']"
season-03,e5-Kissed by Fire,"['karstark', 'rickard', 'll', 'know', 'don', 've', 'lord', 'men', 'oh', 'king']"
season-03,e6-The Climb,"['ygritte', 'orell', 'jon', 'robb', 'ramsay', 'don', 'edmure', 'lord', 'theon', 'wall']"
season-03,e7-The Bear and the Maiden Fair,"['mero', 'violet', 'bear', 'myranda', 'yunkai', 'don', 'jaime', 'mo', 'men', 'locke']"
season-03,e8-Second Sons,"['tyrion', 'melisandre', 'sam', 'sansa', 'gendry', 'daario', 'gilly', 'mero', 'don', 'shae']"
season-03,e9-The Rains of Castamere,"['oberyn', 'morgan', 'don', 'ellaria', 'hodor', 'tyrion', 'whoa', 'know', 'prince', 'king']"
season-04,e1-Two Swords,"['polliver', 'hound', 'know', 've', 'king', 'don', 'men', 'arya', 'grace', 'thenns']"
season-04,e10-The Children,"['tansy', 'ramsay', 'reek', 'myranda', 'shae', 'bronn', 'bran', 'theon', 'tyrion', 'll']"
season-04,e2-The Lion and the Rose,"['joffrey', 'king', 'dontos', 'don', 'tyrion', 'sam', 'margaery', 'goblet', 'll', 'ellaria']"
season-04,e3-Breaker of Chains,"['olly', 'valyrian', 'know', 'unsullied', 'champion', 'meereen', 'mhysa', 'grenn', 'don', 'slaves']"
season-04,e4-Oathkeeper,"['lysa', 'craster', 'meera', 'rast', 'robin', 'tanner', 'petyr', 'jojen', 'bran', 'sansa']"
season-04,e5-First of His Name,"['karl', 'hodor', 'tanner', 'locke', 'reek', 'jon', 'lord', 'yara', 'theon', 'ramsay']"
season-04,e6-The Laws of God and Men,"['tyrion', 'll', 'hound', 'daario', 'don', 'guilty', 'like', 'sits', 'know', 'did']"
season-04,e7-Mockingbird,"['lysa', 'lord', 'arryn', 'vale', 'robin', 'moon', 'don', 'aunt', 'like', 'baelish']"
season-04,e8-The Mountain and the Viper,"['ll', 'gate', 'olly', 've', 'know', 'don', 'hold', 'alright', 'jon', 'future']"
season-04,e9-The Watchers on the Wall,"['stannis', 'pits', 'mance', 'don', 'll', 'men', 'walks', 'royce', 'lord', 'pyre']"
season-05,e1,"['stannis', 'man', 'arya', 'myrcella', 'trant', 'brienne', 'face', 'sam', 'looks', 'cersei']"
season-05,e10,"['don', 'podrick', 'jon', 'king', 'grace', 'gardens', 'alliser', 'brienne', 'man', 'know']"
season-05,e2,"['janos', 'man', 'sinner', 'waif', 'jaqen', 'olly', 'septon', 'arya', 'looks', 'men']"
season-05,e3,"['bronn', 'jaime', 'looks', 'militant', 'walks', 'prostitute', 'men', 'away', 'jon', 'shireen']"
season-05,e4,"['ramsay', 'myranda', 'hizdahr', 'know', 'reek', 'men', 'theon', 'jorah', 'sansa', 'man']"
season-05,e5,"['ramsay', 'areo', 'trystane', 'gardens', 'loras', 'sansa', 'faith', 'jorah', 'bronn', 'lancel']"
season-05,e6,"['sam', 'll', 'egg', 'don', 'theon', 've', 'fighter', 'pit', 'know', 'gilly']"
season-05,e7,"['karsi', 'wights', 'jon', 'gate', 'tormund', 'wight', 'walker', 'cabin', 'man', 'boats']"
season-05,e8,"['oysters', 'pit', 'doran', 'ellaria', 'man', 'dolorous', 'harpy', 'jorah', 'hizdahr', 'trystane']"
season-05,e9,"['moro', 'sparrow', 'lancel', 'khal', 'loras', 'margaery', 'militant', 'staff', 'waif', 'faith']"
season-06,e1,"['unella', 'septa', 'walder', 'handmaiden', 'maester', 'daario', 'ned', 'gregor', 'sam', 'stands']"
season-06,e10,"['ramsay', 'balon', 'snow', 'walda', 'waif', 'jon', 'davos', 'hodor', 'young', 'staff']"
season-06,e2,"['waif', 'arthur', 'arya', 'snow', 'jon', 'platform', 'sparrow', 'gregor', 'dolorous', 'edd']"
season-06,e3,"['daario', 'jorah', 'dothraki', 'margaery', 'royce', 'sparrow', 'robin', 'man', 'yohn', 'know']"
season-06,e4,"['leaf', 'hodor', 'bran', 'prop', 'euron', 'meera', 'wights', 'crane', 'forest', 'clarenzo']"
season-06,e5,"['sam', 'crane', 'ray', 'bobono', 'gilly', 'izembaro', 'prop', 'margaery', 'sparrow', 'clarenzo']"
season-06,e6,"['ray', 'sandor', 'walder', 'lothar', 'edmure', 'walks', 'll', 'don', 'men', 'brynden']"
season-06,e7,"['brynden', 'edmure', 'brienne', 'riverrun', 'sandor', 'gregor', 'podrick', 'jaime', 'man', 'missandei']"
season-06,e8,"['wun', 'jon', 'ramsay', 'snow', 'smalljon', 'tormund', 'bolton', 'men', 'sandor', 'waif']"
season-06,e9,"['sam', 'sandor', 'thoros', 'euron', 'bowl', 'don', 'marwyn', 'walks', 'places', 'pod']"
season-07,e1,"['samwell', 'marwyn', 'tarley', 'king', 'lords', 'jon', 'daenerys', 'jorah', 'agreement', 'greyscale']"
season-07,e2,"['euron', 'ellaria', 'tyene', 'yara', 'jon', 'cersei', 'daenerys', 'davos', 'don', 'begins']"
season-07,e3,"['bronn', 'drogon', 'arya', 'jaime', 'daenerys', 'brienne', 'men', 'dickon', 'bran', 'jon']"
season-07,e4,"['davos', 'gendry', 'randyll', 'tyrion', 'men', 'jaime', 'dickon', 'boat', 'daenerys', 'jon']"
season-07,e5,"['sandor', 'jon', 'wight', 'tormund', 'don', 'know', 'mountain', 'jorah', 'thoros', 'cersei']"
season-07,e6,"['theon', 'north', 'jon', 'yara', 'sansa', 'did', 'betrayed', 'littlefinger', 'winterfell', 'cersei']"
season-07,e7,"['euron', 'jon', 'daenerys', 'undead', 'walks', 'samwell', 'rhaegal', 'queen', 'cersei', 'don']"
season-08,e1,"['jaime', 'tyrion', 'daenerys', 'brienne', 'walks', 'bran', 'turns', 'looks', 'jon', 'sansa']"
season-08,e2,"['gendry', 'brienne', 'tormund', 'jon', 'jaime', 'arya', 'daenerys', 'tyrion', 'podrick', 'hound']"
season-08,e3,"['ancestors', 'ruin', 'fancy', 'family', 'lads', 'highgarden', 'ways', 'people', 'kill', 'rich']"
season-08,e4,"['jon', 'tyrion', 'unsullied', 'daenerys', 'grey', 'worm', 'drogon', 'queen', 'looks', 'walks']"
